country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,
Chad,1.9,1.9,1.8,1.8,1.7,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.3,1.2
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,
Togo,3.4,3.4,3.3,3.2,3.1,3.1,3,3,2.9,2.8,2.8,2.7,2.7,2.6,2.6,2.5,2.4,2.4,2.3,2.2
Thailand,1.9,1.9,1.8,1.7,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.2,1.1,1.1,1
Tajikistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Turkmenistan,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),0.469261923,0.470953561,0.468602815,0.469720561,0.466220448,0.517851678,0.514360931,0.508975826,0.514325891,0.521989754,0.516017013,0.511962757,0.519163512,0.51691033,0.523834021,0.518154255,0.518521172,0.517515915,0.508735859,0.506000345
Timor-Leste,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
Middle East & North Africa (IDA & IBRD countries),0.108491361,0.108474329,0.108200891,0.107937323,0.10740051,0.106863864,0.10637218,0.105867652,0.105355262,0.105121288,0.104597622,0.106616543,0.10604724,0.105765411,0.105482647,0.105199185,0.104914757,0.104935757,0.104648908,0.104349893
Tonga,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),4.677585903,4.662745428,4.649071724,4.598622743,4.49851889,4.433085514,4.363702774,4.318959023,4.286609636,4.259857063,4.231719008,4.20275838,4.172639629,4.12978647,4.084361309,4.024670513,3.97002594,3.891691557,3.815095598,3.724318337
Trinidad and Tobago,0.9,1,1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1,1,0.9,0.9,0.8,0.8,0.7
Tunisia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Turkey,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,6.2,6.1,5.9,5.8,5.6,5.4,5.3,5.2,5.2,5.2,5.1,5.1,5.1,5.1,5.1,5.1,5,5,4.9,4.8
Uganda,7.9,7.7,7.5,7.3,7.1,7,7,6.9,6.9,6.9,6.8,6.8,6.7,6.6,6.5,6.4,6.2,6.1,5.9,5.8
Ukraine,0.6,0.7,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1
Upper middle income,,,,,,,,,,,,,,,,,,,,
Uruguay,,,,,,,,,,,,,,,,,,,,
United States,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
Uzbekistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6
British Virgin Islands,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,
Vietnam,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Vanuatu,,,,,,,,,,,,,,,,,,,,
World,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Samoa,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
South Africa,12.6,13.6,14.5,15.3,15.9,16.4,16.8,17.1,17.5,17.9,18.2,18.5,18.8,19,19.2,19.3,19.3,19.3,19.2,19
Zambia,14.3,14,13.7,13.4,13.1,12.8,12.7,12.5,12.5,12.4,12.4,12.5,12.4,12.4,12.3,12.2,12.1,11.9,11.7,11.5
Zimbabwe,22.9,21.8,20.7,19.6,18.6,17.6,16.8,16.2,15.7,15.3,15.1,14.9,14.7,14.5,14.3,14.1,13.8,13.5,13.1,12.8
