country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Sub-Saharan Africa (excluding high income),4.910245241,4.902118438,4.841990088,4.769536638,4.705151579,4.634510216,4.540789191,4.484891861,4.428133241,4.397668442,4.357405371,4.336923079,4.27844918,4.242199291,4.197234866,4.124739309,4.048564047,3.98993042,3.901905039
South Sudan,2.5,2.5,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.5
Sub-Saharan Africa,4.910245241,4.902118438,4.841990088,4.769536638,4.705151579,4.634510216,4.540789191,4.484891861,4.428133241,4.397668442,4.357405371,4.336923079,4.27844918,4.242199291,4.197234866,4.124739309,4.048564047,3.98993042,3.901905039
Small states,7.751702129,7.938885225,7.968534784,7.95085473,7.885296749,7.833123954,7.797023969,7.753090991,7.736077658,7.737331386,7.750830424,7.71576418,7.69478061,7.650092913,7.61637491,7.562768372,7.488242672,7.416069425,7.312488585
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,
Suriname,1.1,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Slovak Republic,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Slovenia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Sweden,,,,,,,,,,,,,,,,,,,
Eswatini,24.6,25.3,25.8,26.1,26.2,26.3,26.4,26.6,26.8,27.1,27.4,27.6,27.8,28,28.2,28.1,28,27.7,27.3
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,
Chad,1.8,1.7,1.7,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.3,1.3
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,
Togo,3.6,3.5,3.5,3.5,3.4,3.3,3.2,3.1,3,2.9,2.9,2.8,2.7,2.7,2.6,2.5,2.4,2.4,2.3
Thailand,2,1.9,1.8,1.8,1.7,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.2,1.2,1.1
Tajikistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Turkmenistan,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),0.445504001,0.438999915,0.435148808,0.434308819,0.429756877,0.463549766,0.471163944,0.465923277,0.458651653,0.454511857,0.456609087,0.452578031,0.449424839,0.45038485,0.448206975,0.447502691,0.447853115,0.442430281,0.442094935
Timor-Leste,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),0.105638136,0.105895426,0.105895894,0.105903301,0.105642499,0.105381607,0.105157139,0.104924893,0.104689073,0.104451656,0.106453886,0.106176176,0.105896648,0.105615662,0.105623969,0.105638073,0.105362061,0.105384468,0.105407157
Tonga,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),4.910245241,4.902118438,4.841990088,4.769536638,4.705151579,4.634510216,4.540789191,4.484891861,4.428133241,4.397668442,4.357405371,4.336923079,4.27844918,4.242199291,4.197234866,4.124739309,4.048564047,3.98993042,3.901905039
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,
Tunisia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Turkey,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,6.3,6.2,6,5.8,5.6,5.4,5.3,5.2,5.1,5.1,5,5,4.9,4.9,4.9,4.8,4.8,4.7,4.6
Uganda,8.3,8,7.8,7.6,7.4,7.3,7.2,7.1,7,6.9,6.8,6.8,6.6,6.5,6.4,6.2,6.1,5.9,5.7
Ukraine,0.6,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1
Upper middle income,,,,,,,,,,,,,,,,,,,
Uruguay,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
United States,,,,,,,,,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,
Uzbekistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,
Vietnam,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Vanuatu,,,,,,,,,,,,,,,,,,,
World,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8
Samoa,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
South Africa,12.6,13.8,14.7,15.5,16.2,16.8,17.3,17.7,18.1,18.5,18.9,19.3,19.6,19.9,20.1,20.3,20.4,20.5,20.4
Zambia,16.2,15.9,15.4,14.9,14.5,14.1,13.8,13.5,13.3,13.1,13,12.9,12.7,12.5,12.3,12.1,11.8,11.6,11.3
Zimbabwe,25,23.8,22.6,21.3,20.1,19,18,17.1,16.4,15.8,15.4,15,14.7,14.4,14.1,13.8,13.4,13.1,12.7
